group,mhc_class,Kd_M,pti_pae_raw
noncognate,I,,31.0
noncognate,I,,31.0
noncognate,I,,31.0
noncognate,I,,31.0
noncognate,I,,31.0
noncognate,I,,31.0
noncognate,I,,31.0
noncognate,I,,31.0
noncognate,I,,31.0
noncognate,I,,31.0
